date,Time.of.Issue,Form,Method,Issue,Zip
08/17/2016,6:11 am,Phone,Wireless (cell phone/other mobile device),Telemarketing (including do not call and spoofing),85142
08/17/2016,9:38 a.m.,Phone,Wired,Telemarketing (including do not call and spoofing),20170
08/17/2016,9:07 am,Phone,Wireless (cell phone/other mobile device),Robocalls,69101
08/17/2016,8:21 a.m.,Phone,Internet (VOIP),Robocalls,80920
08/17/2016,9:00 a.m.,Phone,Wireless (cell phone/other mobile device),Telemarketing (including do not call and spoofing),80905
08/17/2016,10:45 am,Phone,Wired,Telemarketing (including do not call and spoofing),76226
08/17/2016,12:52 pm,Phone,Wired,Robocalls,30338
08/14/2016,2:22 A.M.,Phone,Wireless (cell phone/other mobile device),Telemarketing (including do not call and spoofing),11201
08/17/2016,11:16 AM,Phone,Wired,Telemarketing (including do not call and spoofing),75758
08/17/2016,10:00 am,Phone,Wireless (cell phone/other mobile device),Robocalls,60060
08/17/2016,8:00 a.m.,Phone,Wired,Telemarketing (including do not call and spoofing),94534
08/17/2016,10:41 a.m.,Phone,Internet (VOIP),Robocalls,98516
08/17/2016,1:30 P.M.,Phone,Wireless (cell phone/other mobile device),Robocalls,47564
08/17/2016,12:25 pm,Phone,Wireless (cell phone/other mobile device),Telemarketing (including do not call and spoofing),90039
07/09/2016,3:16 pm,Phone,Wired,Telemarketing (including do not call and spoofing),0
08/17/2016,1:19 pm,Phone,Wired,Telemarketing (including do not call and spoofing),7444
08/09/2016,11:02 am,Phone,Wired,Robocalls,27529
08/17/2016,6:48 p.m.,Phone,Wired,Telemarketing (including do not call and spoofing),20854
08/17/2016,7:15 p.m.,Phone,Internet (VOIP),Telemarketing (including do not call and spoofing),37804
08/17/2016,7:25 pm,Phone,Wireless (cell phone/other mobile device),Telemarketing (including do not call and spoofing),54720
08/16/2016,12:55 p.m.,Phone,Wireless (cell phone/other mobile device),Robocalls,35051
08/17/2016,NA,Phone,Wired,Robocalls,26508
08/17/2016,8:05 p.m.,Phone,Wireless (cell phone/other mobile device),Telemarketing (including do not call and spoofing),61520
08/17/2016,1:25 pm,Phone,Wireless (cell phone/other mobile device),Telemarketing (including do not call and spoofing),47331
08/17/2016,9:15 p.m.,Phone,Wired,Robocalls,34786
08/17/2016,9:23 p.m.,Phone,Wired,Telemarketing (including do not call and spoofing),34787
08/17/2016,3:19 pm,Phone,Wired,Telemarketing (including do not call and spoofing),0
08/13/2016,2:03 pm,Phone,Wired,Telemarketing (including do not call and spoofing),0
08/17/2016,9:28 pm,Phone,Wired,Telemarketing (including do not call and spoofing),73507
07/25/2016,11:29 am,Phone,Wired,Telemarketing (including do not call and spoofing),0
07/07/2016,10:10 am,Phone,Wired,Telemarketing (including do not call and spoofing),0
08/17/2016,9:18 P.M.,Phone,Wireless (cell phone/other mobile device),Robocalls,95841
07/06/2016,5:20 pm,Phone,Wired,Telemarketing (including do not call and spoofing),0
09/07/2016,3:29 pm,Phone,Wireless (cell phone/other mobile device),Telemarketing (including do not call and spoofing),30052
09/02/2016,2:48 PM,Phone,Wireless (cell phone/other mobile device),Telemarketing (including do not call and spoofing),46613
09/07/2016,NA,Phone,Wireless (cell phone/other mobile device),Telemarketing (including do not call and spoofing),46613
09/07/2016,10:06 AM,Phone,Wireless (cell phone/other mobile device),Telemarketing (including do not call and spoofing),46613
09/08/2016,NA,Phone,Wireless (cell phone/other mobile device),Telemarketing (including do not call and spoofing),29418
09/07/2016,5:13 pm,Phone,Wired,Telemarketing (including do not call and spoofing),21131
09/08/2016,8:02 am,Phone,Wireless (cell phone/other mobile device),Telemarketing (including do not call and spoofing),5401
08/02/2016,NA,Phone,Wireless (cell phone/other mobile device),Telemarketing (including do not call and spoofing),11756
08/18/2016,12:30 p.m.,Phone,Wired,Robocalls,55124
09/07/2016,1:00 pm,Phone,Wired,Telemarketing (including do not call and spoofing),22847
09/07/2016,9:22 am,Phone,Wireless (cell phone/other mobile device),Robocalls,21093
07/26/2016,3:04 P.M.,Phone,Wired,Telemarketing (including do not call and spoofing),20901
07/19/2016,4:30 p.m.,Phone,Wired,Robocalls,6074
07/26/2016,10:14 A.M.,Phone,Internet (VOIP),Telemarketing (including do not call and spoofing),2184
07/27/2016,9:20 am,Phone,Wireless (cell phone/other mobile device),Telemarketing (including do not call and spoofing),30306
07/25/2016,5:10 A.M.,Phone,Wireless (cell phone/other mobile device),Telemarketing (including do not call and spoofing),99517
07/27/2016,9:45 am,Phone,Wireless (cell phone/other mobile device),Telemarketing (including do not call and spoofing),2136
07/25/2016,10:47 a.m.,Phone,Wired,Robocalls,20852
07/27/2016,9:45 a.m.,Phone,Wired,Telemarketing (including do not call and spoofing),22030
07/27/2016,10:06 AM,Phone,Wireless (cell phone/other mobile device),Robocalls,7030
07/27/2016,10:00 a.m.,Phone,Wired,Robocalls,33569
07/27/2016,10:00 am,Phone,Wired,Telemarketing (including do not call and spoofing),23168
07/27/2016,9:45 am,Phone,Wireless (cell phone/other mobile device),Telemarketing (including do not call and spoofing),33716
07/05/2016,12:17 p.m.,Phone,Wireless (cell phone/other mobile device),Robocalls,34120
07/22/2016,12:10 pm,Phone,Wired,Robocalls,46038
07/27/2016,9:24 am,Phone,Wired,Telemarketing (including do not call and spoofing),45440
07/27/2016,9:21 AM,Phone,Wireless (cell phone/other mobile device),Telemarketing (including do not call and spoofing),37221
07/27/2016,10:13 am,Phone,Wireless (cell phone/other mobile device),Telemarketing (including do not call and spoofing),20744
07/27/2016,9:25 am,Phone,Wireless (cell phone/other mobile device),Robocalls,55104
07/26/2016,2:53 PM,Phone,Wireless (cell phone/other mobile device),Telemarketing (including do not call and spoofing),78721
07/27/2016,10:30 am,Phone,Wireless (cell phone/other mobile device),Telemarketing (including do not call and spoofing),19038
07/27/2016,10:22 a.m.,Phone,Wireless (cell phone/other mobile device),Robocalls,8527
07/27/2016,9:20 a.m.,Phone,Wireless (cell phone/other mobile device),Telemarketing (including do not call and spoofing),37087
07/27/2016,9:45 AM,Phone,Wired,Telemarketing (including do not call and spoofing),32446
07/26/2016,5:19 pm,Phone,Wired,Robocalls,45458
07/27/2016,9:28 p.m.,Phone,Wireless (cell phone/other mobile device),Telemarketing (including do not call and spoofing),77007
07/15/2016,5:25 p.m.,Phone,Wireless (cell phone/other mobile device),Telemarketing (including do not call and spoofing),77007
07/27/2016,10:45 am,Phone,Wireless (cell phone/other mobile device),Telemarketing (including do not call and spoofing),30115
07/26/2016,4:27 p.m.,Phone,Wireless (cell phone/other mobile device),Telemarketing (including do not call and spoofing),11205
07/27/2016,11:00 am,Phone,Wireless (cell phone/other mobile device),Telemarketing (including do not call and spoofing),20714
07/08/2016,3:25 pm,Phone,Wireless (cell phone/other mobile device),Telemarketing (including do not call and spoofing),77007
07/27/2016,10:37 am,Phone,Wired,Robocalls,7748
07/27/2016,11:06 am,Phone,Wireless (cell phone/other mobile device),Robocalls,7747
07/27/2016,10:15 am,Phone,Wired,Telemarketing (including do not call and spoofing),20868
07/27/2016,9:56 a.m.,Phone,Wireless (cell phone/other mobile device),Telemarketing (including do not call and spoofing),39130
07/27/2016,10:00 AM,Phone,Wired,Telemarketing (including do not call and spoofing),21150
07/27/2016,8:00 AM,Phone,Wireless (cell phone/other mobile device),Telemarketing (including do not call and spoofing),94536
07/27/2016,9:08 am,Phone,Wireless (cell phone/other mobile device),Robocalls,80919
07/26/2016,5:15 P.M.,Phone,Wireless (cell phone/other mobile device),Telemarketing (including do not call and spoofing),75098
07/27/2016,11:05 am,Phone,Internet (VOIP),Telemarketing (including do not call and spoofing),28714
07/27/2016,10:15 am,Phone,Wireless (cell phone/other mobile device),Robocalls,42104
07/27/2016,11:20 a.m.,Phone,Wireless (cell phone/other mobile device),Telemarketing (including do not call and spoofing),31088
09/08/2016,9:21 a.m.,Phone,Wired,Robocalls,2534
07/27/2016,10:33 AM,Phone,Wireless (cell phone/other mobile device),Robocalls,1028
07/27/2016,10:44 am,Phone,Wired,Telemarketing (including do not call and spoofing),48316
07/27/2016,11:18 a.m.,Phone,Wireless (cell phone/other mobile device),Robocalls,20005
07/27/2016,10:13 am,Phone,Wireless (cell phone/other mobile device),Robocalls,74135
07/27/2016,9:20 am,Phone,Internet (VOIP),Telemarketing (including do not call and spoofing),83709
07/27/2016,9:00 am,Phone,Wireless (cell phone/other mobile device),Robocalls,10940
07/26/2016,10:32 am,Phone,Wireless (cell phone/other mobile device),Telemarketing (including do not call and spoofing),30022
07/27/2016,9:45 am,Phone,Wireless (cell phone/other mobile device),Telemarketing (including do not call and spoofing),30017
07/26/2016,NA,Phone,Wired,Robocalls,1886
07/25/2016,9:03 A.M.,Phone,Wireless (cell phone/other mobile device),Telemarketing (including do not call and spoofing),80919
07/27/2016,11:30 am,Phone,Wireless (cell phone/other mobile device),Telemarketing (including do not call and spoofing),60544
07/27/2016,8:08 am,Phone,Internet (VOIP),Telemarketing (including do not call and spoofing),85083
07/27/2016,8:00 AM,Phone,Wireless (cell phone/other mobile device),Telemarketing (including do not call and spoofing),93389
07/27/2016,11:30 am,Phone,Wireless (cell phone/other mobile device),Telemarketing (including do not call and spoofing),44041
07/27/2016,10:30 am,Phone,Wired,Telemarketing (including do not call and spoofing),66212
07/27/2016,9:10 am,Phone,Wireless (cell phone/other mobile device),Telemarketing (including do not call and spoofing),85203
07/27/2016,11:15 am,Phone,Wireless (cell phone/other mobile device),Telemarketing (including do not call and spoofing),75070
07/21/2016,12:04 PM,Phone,Wired,Robocalls,92881
07/27/2016,10:20 am,Phone,Wired,Telemarketing (including do not call and spoofing),19010
07/20/2016,NA,Phone,Wireless (cell phone/other mobile device),Telemarketing (including do not call and spoofing),33602
07/27/2016,11:00 am,Phone,Wireless (cell phone/other mobile device),Telemarketing (including do not call and spoofing),75025
07/27/2016,9:32 a.m.,Phone,Wireless (cell phone/other mobile device),Telemarketing (including do not call and spoofing),89139
07/27/2016,9:46 am,Phone,Wired,Telemarketing (including do not call and spoofing),98033
07/27/2016,12:07 PM,Phone,Internet (VOIP),Telemarketing (including do not call and spoofing),33467
07/27/2016,11:30 am,Phone,Wireless (cell phone/other mobile device),Robocalls,74135
07/27/2016,12:51 PM,Phone,Wireless (cell phone/other mobile device),Robocalls,45218
07/27/2016,9:43 am,Phone,Wireless (cell phone/other mobile device),Telemarketing (including do not call and spoofing),95125
07/27/2016,NA,Phone,Wireless (cell phone/other mobile device),Robocalls,20676
07/27/2016,11:30 am,Phone,Wired,Telemarketing (including do not call and spoofing),38024
07/27/2016,11:55 am,Phone,Wireless (cell phone/other mobile device),Telemarketing (including do not call and spoofing),73071
07/27/2016,1:00 pm,Phone,Wired,Telemarketing (including do not call and spoofing),21703
07/27/2016,9:56 am,Phone,Wireless (cell phone/other mobile device),Telemarketing (including do not call and spoofing),97223
07/27/2016,NA,Phone,Wireless (cell phone/other mobile device),Robocalls,10025
07/27/2016,1:02 p.m.,Phone,Wireless (cell phone/other mobile device),Telemarketing (including do not call and spoofing),37917
07/27/2016,10:16 am,Phone,Wireless (cell phone/other mobile device),Telemarketing (including do not call and spoofing),77447
07/27/2016,1:09 p.m.,Phone,Wireless (cell phone/other mobile device),Robocalls,24018
07/27/2016,1:00 pm,Phone,Wireless (cell phone/other mobile device),Robocalls,32226
07/27/2016,1:10 pm,Phone,Wireless (cell phone/other mobile device),Telemarketing (including do not call and spoofing),33467
07/27/2016,12:00 p.m.,Phone,Wireless (cell phone/other mobile device),Robocalls,60098
07/27/2016,1:15 P.M.,Phone,Wireless (cell phone/other mobile device),Robocalls,773
07/27/2016,12:08 PM,Phone,Wireless (cell phone/other mobile device),Telemarketing (including do not call and spoofing),77833
07/27/2016,11:20 p.m.,Phone,Wireless (cell phone/other mobile device),Telemarketing (including do not call and spoofing),87110
07/27/2016,10:00 AM,Phone,Wired,Robocalls,34482
07/27/2016,12:15 pm,Phone,Wireless (cell phone/other mobile device),Telemarketing (including do not call and spoofing),38138
07/27/2016,12:41 pm,Phone,Wired,Telemarketing (including do not call and spoofing),34232
07/25/2016,1:30 p.m.,Phone,Wireless (cell phone/other mobile device),Robocalls,23502
07/27/2016,1:00 pm,Phone,Internet (VOIP),Telemarketing (including do not call and spoofing),19145
07/27/2016,12:57 pm,Phone,Wireless (cell phone/other mobile device),Telemarketing (including do not call and spoofing),32137
07/27/2016,1:40 pm,Phone,Wireless (cell phone/other mobile device),Robocalls,21136
07/26/2016,11:56 am,Phone,Wireless (cell phone/other mobile device),Robocalls,3045
07/27/2016,1:15 pm,Phone,Wired,Telemarketing (including do not call and spoofing),5404
07/27/2016,11:48 am,Phone,Wired,Telemarketing (including do not call and spoofing),75028
07/27/2016,1:51 pm,Phone,Wireless (cell phone/other mobile device),Robocalls,7928
07/27/2016,10:50 am,Phone,Wireless (cell phone/other mobile device),Telemarketing (including do not call and spoofing),95134
07/25/2016,3:00 pm,Phone,Wireless (cell phone/other mobile device),Telemarketing (including do not call and spoofing),88201
07/27/2016,12:51 PM,Phone,Wireless (cell phone/other mobile device),Telemarketing (including do not call and spoofing),76022
07/27/2016,9:11 a.m.,Phone,Wireless (cell phone/other mobile device),Telemarketing (including do not call and spoofing),93424
07/25/2016,11:00 am,Phone,Wireless (cell phone/other mobile device),Telemarketing (including do not call and spoofing),20830
07/27/2016,2:10 pm,Phone,Wireless (cell phone/other mobile device),Telemarketing (including do not call and spoofing),10994
07/27/2016,11:05 am,Phone,Wired,Telemarketing (including do not call and spoofing),92198
07/27/2016,10:56 a.m.,Phone,Wireless (cell phone/other mobile device),Robocalls,95110
07/27/2016,1:54 p.m.,Phone,Wireless (cell phone/other mobile device),Telemarketing (including do not call and spoofing),20175
07/27/2016,11:55 am,Phone,Wireless (cell phone/other mobile device),Telemarketing (including do not call and spoofing),83616
07/27/2016,12:00 pm,Phone,Wireless (cell phone/other mobile device),Telemarketing (including do not call and spoofing),36420
07/27/2016,1:43 pm,Phone,Wireless (cell phone/other mobile device),Telemarketing (including do not call and spoofing),42701
07/27/2016,11:00 am,Phone,Wireless (cell phone/other mobile device),Telemarketing (including do not call and spoofing),94706
07/27/2016,11:20 am,Phone,Wireless (cell phone/other mobile device),Telemarketing (including do not call and spoofing),85301
07/27/2016,2:20 p.m.,Phone,Wireless (cell phone/other mobile device),Robocalls,43212
07/27/2016,2:03 p.m.,Phone,Wired,Telemarketing (including do not call and spoofing),2360
07/27/2016,NA,Phone,Wired,Robocalls,55008
07/27/2016,2:30 p.m.,Phone,Wireless (cell phone/other mobile device),Telemarketing (including do not call and spoofing),30339
07/27/2016,10:00 am,Phone,Wireless (cell phone/other mobile device),Telemarketing (including do not call and spoofing),98116
07/27/2016,1:31 PM,Phone,Wireless (cell phone/other mobile device),Robocalls,35207
07/23/2016,12:32 pm,Phone,Internet (VOIP),Telemarketing (including do not call and spoofing),92705
07/27/2016,11:12 a.m.,Phone,Wireless (cell phone/other mobile device),Robocalls,77868
07/27/2016,11:00 am,Phone,Wireless (cell phone/other mobile device),Telemarketing (including do not call and spoofing),92646
07/27/2016,2:40 p.m.,Phone,Wireless (cell phone/other mobile device),Telemarketing (including do not call and spoofing),8618
07/27/2016,2:41 PM,Phone,Wired,Telemarketing (including do not call and spoofing),6259
07/27/2016,11:48 am,Phone,Wired,Robocalls,91730
07/27/2016,3:00 pm,Phone,Wired,Robocalls,20007
07/27/2016,2:50 pm,Phone,Wireless (cell phone/other mobile device),Telemarketing (including do not call and spoofing),22151
07/27/2016,1:38 PM,Phone,Wireless (cell phone/other mobile device),Robocalls,46324
07/27/2016,12:00 pm,Phone,Wireless (cell phone/other mobile device),Telemarketing (including do not call and spoofing),95123
07/27/2016,1:02 pm,Phone,Wireless (cell phone/other mobile device),Telemarketing (including do not call and spoofing),79912
07/27/2016,1:30 pm,Phone,Wireless (cell phone/other mobile device),Telemarketing (including do not call and spoofing),60123
07/27/2016,3:11 pm,Phone,Wireless (cell phone/other mobile device),Robocalls,45039
09/08/2016,8:44 a.m.,Phone,Wireless (cell phone/other mobile device),Telemarketing (including do not call and spoofing),21784
07/27/2016,2:52 pm,Phone,Wireless (cell phone/other mobile device),Telemarketing (including do not call and spoofing),32832
07/27/2016,3:15 p.m.,Phone,Wireless (cell phone/other mobile device),Telemarketing (including do not call and spoofing),30030
07/27/2016,2:10 p.m.,Phone,Wireless (cell phone/other mobile device),Telemarketing (including do not call and spoofing),68123
07/27/2016,1:00 pm,Phone,Wireless (cell phone/other mobile device),Telemarketing (including do not call and spoofing),67601
09/08/2016,9:32 am,Phone,Wireless (cell phone/other mobile device),Robocalls,29405
08/16/2016,4:32 pm,Phone,Wireless (cell phone/other mobile device),Telemarketing (including do not call and spoofing),20005
07/27/2016,2:29 pm,Phone,Wireless (cell phone/other mobile device),Telemarketing (including do not call and spoofing),33544
07/27/2016,2:10 pm,Phone,Wired,Telemarketing (including do not call and spoofing),76182
07/27/2016,2:00 pm,Phone,Wireless (cell phone/other mobile device),Telemarketing (including do not call and spoofing),21784
07/25/2016,3:30 p.m.,Phone,Wired,Telemarketing (including do not call and spoofing),70546
09/08/2016,9:19 a.m.,Phone,Wired,Robocalls,33449
09/08/2016,9:3 A.M.,Phone,Wireless (cell phone/other mobile device),Telemarketing (including do not call and spoofing),15068
09/08/2016,9:40 am,Phone,Wireless (cell phone/other mobile device),Robocalls,1440
07/27/2016,2:00 pm,Phone,Wired,Telemarketing (including do not call and spoofing),71635
07/27/2016,9:50 am,Phone,Wired,Telemarketing (including do not call and spoofing),85082
07/27/2016,12:15 PM,Phone,Wireless (cell phone/other mobile device),Robocalls,93704
07/27/2016,9:59 am,Phone,Wireless (cell phone/other mobile device),Robocalls,98407
07/27/2016,3:20 pm,Phone,Wired,Telemarketing (including do not call and spoofing),43085
07/27/2016,2:22 PM,Phone,Wired,Telemarketing (including do not call and spoofing),75001
07/27/2016,2:34 p.m.,Phone,Wired,Telemarketing (including do not call and spoofing),35040
07/27/2016,NA,Phone,Wired,Telemarketing (including do not call and spoofing),33704
07/27/2016,3:33 pm,Phone,Wireless (cell phone/other mobile device),Telemarketing (including do not call and spoofing),14221
09/08/2016,9:37 am,Phone,Wireless (cell phone/other mobile device),Robocalls,29679
